Theater,Date,Time,Event Type,Ticket Link
Regal Union Square,2026-03-26,7:30 PM,Live Intro with Cast & Filmmakers,https://www.regmovies.com/movies/our-hero-balthazar-live-intro-wcast-filmmakers-ho00021029?id=287484&site=1320&date=03-26-2026
Regal Union Square,2026-03-27,11:00 AM,General Admission,https://www.regmovies.com/movies/our-hero-balthazar-ho00020753?id=287893&site=1320&date=03-27-2026
Regal Union Square,2026-03-27,1:35 PM,General Admission,https://www.regmovies.com/movies/our-hero-balthazar-ho00020753?id=287892&site=1320&date=03-27-2026
Regal Union Square,2026-03-27,4:20 PM,General Admission,https://www.regmovies.com/movies/our-hero-balthazar-ho00020753?id=287890&site=1320&date=03-27-2026
Regal Union Square,2026-03-27,7:00 PM,Live Q&A with Cast & Filmmakers,https://www.regmovies.com/movies/our-hero-balthazar-live-qa-w-cast-filmmakers-ho00020997?id=287491&site=1320&date=03-27-2026
Regal Union Square,2026-03-27,8:00 PM,Live Q&A with Cast & Filmmakers,https://www.regmovies.com/movies/our-hero-balthazar-live-qa-w-cast-filmmakers-ho00020997?id=290432&site=1320&date=03-27-2026
Regal Union Square,2026-03-27,10:20 PM,General Admission,https://www.regmovies.com/movies/our-hero-balthazar-ho00020753?id=287891&site=1320&date=03-27-2026
Regal Union Square,2026-03-28,11:00 AM,General Admission,https://www.regmovies.com/movies/our-hero-balthazar-ho00020753?id=287894&site=1320&date=03-28-2026
Regal Union Square,2026-03-28,4:20 PM,General Admission (Sold Out),https://www.regmovies.com/movies/our-hero-balthazar-ho00020753?date=03-28-2026
Regal Union Square,2026-03-28,7:00 PM,Live Q&A with Cast & Filmmakers,https://www.regmovies.com/movies/our-hero-balthazar-live-qa-w-cast-filmmakers-ho00020997?id=287492&site=1320&date=03-28-2026
Regal Union Square,2026-03-28,8:00 PM,Live Q&A with Cast & Filmmakers,https://www.regmovies.com/movies/our-hero-balthazar-live-qa-w-cast-filmmakers-ho00020997?id=290433&site=1320&date=03-28-2026
Regal Union Square,2026-03-28,10:20 PM,General Admission,https://www.regmovies.com/movies/our-hero-balthazar-ho00020753?id=287897&site=1320&date=03-28-2026
Regal Union Square,2026-03-29,9:55 AM,General Admission,https://www.regmovies.com/movies/our-hero-balthazar-ho00020753?id=287900&site=1320&date=03-29-2026
Regal Union Square,2026-03-29,3:00 PM,Live Q&A with Cast & Filmmakers (Sold Out),https://www.regmovies.com/movies/our-hero-balthazar-live-qa-w-cast-filmmakers-ho00020997?id=287493&site=1320&date=03-29-2026
